date,symbol,open,high,low,close,volume
2025-07-03,9434.T,214.99643601244884,214.99643601244884,212.01437666626228,213.16873168945312,48859700
2025-07-04,9434.T,214.03449942209568,214.41927467335827,212.88015899007294,213.74591064453125,31513300
2025-07-07,9434.T,213.55352301889994,214.6116769772245,212.59157021250851,213.74591064453125,35271600
2025-07-08,9434.T,213.55350811297137,214.0344844825952,211.14862626485234,211.5334014892578,59225800
2025-07-09,9434.T,211.24482320050768,212.3029623856537,210.86003330553612,211.72579956054688,41476600
2025-07-10,9434.T,210.76385196677575,211.72580471025125,208.7437453341836,209.3209228515625,62378500
2025-07-11,9434.T,208.7437487001349,209.8980890752722,207.87799708834046,208.55136108398438,57510000
2025-07-14,9434.T,208.5513651828919,209.51331796078512,207.20462248690072,208.0703887939453,34300200
2025-07-15,9434.T,208.83994647982473,209.8980856907074,208.26276896244585,209.3209228515625,41002100
2025-07-16,9434.T,208.7437446163264,209.99428611419083,207.9741794885457,209.03233337402344,40028400
2025-07-17,9434.T,208.35898133021388,210.18668576996313,208.26278017939137,210.09048461914062,34946700
2025-07-18,9434.T,210.09048039265534,210.76385907839662,209.51331753403574,210.2828826904297,36504300
2025-07-22,9434.T,211.1486314536292,211.82199545200302,208.4551607818996,209.12852478027344,47788100
2025-07-23,9434.T,209.70569965004648,210.66765240073477,207.97418176316074,210.18667602539062,72881800
2025-07-24,9434.T,210.66766017719215,211.8220005849819,210.37907140568606,211.43722534179688,50795400
2025-07-25,9434.T,211.62961981348894,212.3991850030032,209.89810180664062,209.89810180664062,44124900
2025-07-28,9434.T,209.70569915755348,209.80190030369005,206.9160420584026,207.3970184326172,62854400
2025-07-29,9434.T,207.01223671749364,207.20462433914517,205.6655086876983,206.43507385253906,53620500
2025-07-30,9434.T,207.39701856923563,207.6855926513672,206.14647705980715,207.6855926513672,44797400
2025-07-31,9434.T,208.26277598967485,210.2828826904297,207.8780007505951,210.2828826904297,64855000
2025-08-01,9434.T,210.8600354328145,215.86218669204,209.9942838473032,215.38121032714844,78890300
2025-08-04,9434.T,212.5915587288993,215.57361813892413,212.39917111366023,215.4774169921875,58492400
2025-08-05,9434.T,215.57362001776735,218.84425354003906,214.1306908735473,218.84425354003906,81275100
2025-08-06,9434.T,215.1888241576008,217.68990714307606,212.97632992863944,215.95838928222656,81131300
2025-08-07,9434.T,216.92034762814478,221.73011143364687,216.5355723949983,221.05674743652344,81396200
2025-08-08,9434.T,222.98065161386722,228.46377938342252,222.21108647398148,225.48171997070312,92057900
2025-08-12,9434.T,226.05889520730486,230.67627132165404,225.57791883452336,229.04095458984375,88511700
2025-08-13,9434.T,229.4257432121456,231.44584996706848,228.8485656598148,230.67628479003906,70312400
2025-08-14,9434.T,229.52193290617438,229.61811937460476,225.19314551448554,227.6942138671875,54908700
2025-08-15,9434.T,229.1371496598731,230.86866760253906,228.07901040696888,230.86866760253906,58336600
2025-08-18,9434.T,232.79256647202644,237.89091900396144,232.6963653253311,237.40994262695312,66428900
2025-08-19,9434.T,238.37189089560152,238.46807736225279,235.00505631989594,235.38983154296875,56486100
2025-08-20,9434.T,233.65831439760987,236.2555985351169,233.4659267854848,235.6784210205078,55583500
2025-08-21,9434.T,234.71646292331567,235.48602803248147,232.11919352333555,233.08114624023438,53442400
2025-08-22,9434.T,233.75452337142133,233.9469109899896,231.8306178292697,232.21539306640625,41640500
2025-08-25,9434.T,230.86866089007282,231.34963726692715,226.92464872857374,227.6942138671875,51346600
2025-08-26,9434.T,226.73225198286497,227.02084073300279,223.1730298731214,223.36541748046875,108796100
2025-08-27,9434.T,222.69205685712458,223.654009586529,221.24912776301795,222.59585571289062,62985400
2025-08-28,9434.T,222.4034758847012,224.71217132299486,222.2110882677353,223.84640502929688,50049600
2025-08-29,9434.T,222.30728034862813,222.403466814071,219.51760864257812,219.51760864257812,72357300
2025-09-01,9434.T,219.13285087894974,221.44153172874414,218.26708455160068,220.67196655273438,39617500
2025-09-02,9434.T,221.2491244431807,224.03878144530128,221.15292330039023,223.36541748046875,47624200
2025-09-03,9434.T,222.4996776983804,222.88445293346405,218.45947901706452,219.13284301757812,60279400
2025-09-04,9434.T,220.28718708351516,221.152938716043,217.7861039789587,220.86436462402344,47277800
2025-09-05,9434.T,221.15293089750176,221.34533318969213,219.13283893360935,219.6138153076172,47522700
2025-09-08,9434.T,220.28717712797373,221.24912986652384,218.748046875,218.748046875,47967300
2025-09-09,9434.T,219.90240515570164,220.76815676190566,217.68991088867188,217.68991088867188,61209700
2025-09-10,9434.T,217.68991582440398,219.2290314568005,217.49752820513373,217.78610229492188,50836700
2025-09-11,9434.T,218.84425173380657,221.7301099984282,218.36327535636963,220.4795684814453,54359800
2025-09-12,9434.T,220.38339245518623,221.24914410430043,219.6138272791765,220.67196655273438,60943100
2025-09-16,9434.T,220.28718229199623,221.9224990502201,219.71000476404228,221.05674743652344,58200700
2025-09-17,9434.T,220.76815867254646,221.82631258105062,219.6138182948728,221.05674743652344,54006600
2025-09-18,9434.T,222.21108066837496,222.8844446438445,219.3252224778766,220.09478759765625,59750800
2025-09-19,9434.T,219.71000262803207,222.11488450740296,219.13283978392352,220.19097900390625,101176800
2025-09-22,9434.T,219.22903559032926,219.6138255143594,217.3051300048828,217.3051300048828,65303900
2025-09-24,9434.T,217.40131877322833,218.45947265625,216.92034240426102,218.45947265625,66241200
2025-09-25,9434.T,218.84425211017157,219.61381725104098,217.78609820669683,218.26707458496094,65815300
2025-09-26,9434.T,220.28718157998875,222.4034747119226,219.42142996909035,220.76815795898438,90500000
2025-09-29,9434.T,221.1602835454099,221.35634462956236,216.35670471191406,216.35670471191406,83135900
2025-09-30,9434.T,215.768518823388,216.16064098690234,213.41574096679688,213.41574096679688,75721700
2025-10-01,9434.T,212.33740355357804,213.8078841461693,210.67084691517292,212.04330444335938,84190500
2025-10-02,9434.T,211.9452593063081,212.23935840665504,206.55349731445312,206.55349731445312,78707500
2025-10-03,9434.T,207.5338179322076,210.18067992158686,207.4357948709723,210.08265686035156,52738900
2025-10-06,9434.T,214.98426226853078,215.0822853314036,212.53346131918252,212.8275604248047,72957800
2025-10-07,9434.T,212.72952663862515,213.41574792640415,211.0629849515898,211.8472442626953,57796400
2025-10-08,9434.T,211.7492104942443,213.02363003058608,210.27872986581204,210.86692810058594,68251800
2025-10-09,9434.T,210.86692296098678,212.04330444335938,210.0826636532377,212.04330444335938,60014700
2025-10-10,9434.T,210.27873047581434,210.9649517793729,209.59250917225577,210.6708526611328,61246900
2025-10-14,9434.T,207.4358027634573,213.02362605552966,207.14170365155832,211.74920654296875,95591100
2025-10-15,9434.T,213.2196914317996,213.61181361654903,210.76889038085938,210.76889038085938,60395300
2025-10-16,9434.T,211.2590475530229,213.02362727602468,210.4747882362996,211.45510864257812,50544100
2025-10-17,9434.T,210.96494934706476,211.74920866716212,210.4747891418167,211.25904846191406,53473900
2025-10-20,9434.T,213.02361880328255,213.90590115044066,212.14132149762273,213.41574096679688,48863000
2025-10-21,9434.T,212.82756418912,215.86654844496175,212.2393659674721,215.47442626953125,61754400
2025-10-22,9434.T,214.59212803454352,215.6704864501953,214.29804388345855,215.6704864501953,43763200
2025-10-23,9434.T,216.84686762555745,216.9449056481162,214.98426486495833,215.76852416992188,49091600
2025-10-24,9434.T,215.6704795907397,215.76851761031796,213.51377778653261,213.7098388671875,50476700
2025-10-27,9434.T,215.082287328087,217.3370272141193,214.7882031782366,215.86654663085938,52720500
2025-10-28,9434.T,216.16064907719095,216.35671016628615,214.59213044742495,215.08229064941406,48819000
2025-10-29,9434.T,214.1019652552585,214.9842625733761,212.23936251451343,212.72952270507812,55804200
2025-10-30,9434.T,211.74921115203088,214.39607329973077,211.55315005933136,214.20001220703125,67565000
2025-10-31,9434.T,215.27836973884368,215.67049192257466,213.70985108691488,214.3960723876953,63124000
2025-11-04,9434.T,213.12164517661196,213.61180536787234,210.86692026361575,212.63148498535156,59679300
2025-11-05,9434.T,214.6901680530562,214.6901680530562,209.88660406632022,211.6511688232422,94930800
2025-11-06,9434.T,212.04330686974617,213.4157494551352,210.27872714674436,211.45510864257812,73821900
2025-11-07,9434.T,210.27872873162445,214.59213256835938,210.0826676405915,214.59213256835938,61486600
2025-11-10,9434.T,215.67049348946856,217.53309631347656,214.88623415780634,217.53309631347656,62506900
2025-11-11,9434.T,217.82718997558374,218.80751037597656,216.55277046337264,218.80751037597656,48858900
2025-11-12,9434.T,218.70948489576142,221.35634695589147,218.41538578719096,219.3957061767578,72273000
2025-11-13,9434.T,219.39571195114848,219.59177304252168,216.45475070504327,218.02325439453125,42590400
2025-11-14,9434.T,217.33703309547386,218.2193304444069,215.76852940598587,218.02325439453125,51919500
2025-11-17,9434.T,217.14096153170294,220.4740447998047,216.65080134765844,220.4740447998047,52127100
2025-11-18,9434.T,222.532725074266,223.2189463449092,219.49372592905812,220.17996215820312,79282100
2025-11-19,9434.T,220.17997315536175,222.53273618893627,219.7878360107643,221.16029357910156,59312700
2025-11-20,9434.T,223.51304928535095,224.2973085903333,222.1406067205084,222.8268280029297,66283000
2025-11-21,9434.T,225.27763284980549,229.0028533935547,224.78747264558854,229.0028533935547,184461100
2025-11-25,9434.T,226.4540047200521,226.8461268833528,220.08192233615452,220.57208251953125,81476000
2025-11-26,9434.T,220.08192473989678,222.9248478511317,219.199642383583,219.98388671875,68284600
2025-11-27,9434.T,219.98389460990956,221.3563521626876,218.02325378465721,218.21932983398438,41320200
2025-11-28,9434.T,217.04293066356905,218.80751037597656,216.8468695751909,218.80751037597656,44789800
2025-12-01,9434.T,216.6508120318758,217.23901026513707,213.9059118741606,214.49411010742188,69778600
2025-12-02,9434.T,213.80788232115898,214.69016468578195,211.35708135442633,212.4354248046875,76865500
2025-12-03,9434.T,211.74920866716212,212.43542996280894,210.08266696101919,211.25904846191406,86044200
2025-12-04,9434.T,212.04330846792598,214.59213256835938,211.55314826109236,214.59213256835938,60496200
2025-12-05,9434.T,214.29804895149925,214.29804895149925,210.67085144498108,210.96495056152344,69918700
2025-12-08,9434.T,212.043303235207,212.53346342994465,210.86692175953706,212.33740234375,48177800
2025-12-09,9434.T,213.7098391671768,213.80787718689268,212.14132060273266,213.61180114746094,47527200
2025-12-10,9434.T,214.10196404350685,214.10196404350685,212.33739933426236,213.02362060546875,44965600
2025-12-11,9434.T,213.70984521033307,214.10196738328148,211.9452655150611,212.23936462402344,48166800
2025-12-12,9434.T,213.61180385571632,214.00394098104982,212.04330022988768,213.02362060546875,65608500
2025-12-15,9434.T,213.12164790282503,213.51378503595063,212.04330444335938,212.04330444335938,62547600
2025-12-16,9434.T,211.847242451075,212.8275628419481,211.06298314667615,212.23936462402344,61263500
2025-12-17,9434.T,211.2590433323562,213.21968410574235,211.16100531028613,212.4354248046875,62160300
2025-12-18,9434.T,213.02362302010414,213.51378321345067,211.84724154777285,212.4354248046875,84112700
2025-12-19,9434.T,213.31772182435324,214.78820240230098,212.53346252441406,212.53346252441406,114393500
2025-12-22,9434.T,213.5137824220089,213.61180548521367,209.1023406982422,209.1023406982422,103311700
2025-12-23,9434.T,209.3964447644946,211.45510864257812,209.3964447644946,211.45510864257812,51758400
2025-12-24,9434.T,211.45511351618987,211.84725066284062,209.78857177880644,210.37677001953125,52224000
2025-12-25,9434.T,211.06298344789872,212.14132690429688,210.6708463158886,212.14132690429688,36852100
2025-12-26,9434.T,211.84724004506538,212.92558348767747,211.74920202369069,212.8275604248047,58758600
2025-12-29,9434.T,213.61180718784493,213.70984521033307,211.65116640609875,212.23936462402344,73099200
2025-12-30,9434.T,213.21969235497028,213.51379147405697,210.4747921743322,210.5728302001953,79128200
2026-01-05,9434.T,211.25904543780902,212.33740385731934,210.6708472165303,211.9452667236328,75574400
2026-01-06,9434.T,211.7492005278671,213.41574216995087,211.35707836214212,213.12164306640625,81485900
2026-01-07,9434.T,211.45510985746122,211.84724699732698,210.67085053623208,211.1610107421875,79196000
2026-01-08,9434.T,211.0629891926764,211.6511724689478,210.4747909579025,210.86692810058594,68890500
2026-01-09,9434.T,210.76887722059843,211.3570754194984,209.98461794156563,210.27871704101562,80369200
2026-01-13,9434.T,211.7492044285869,213.1216469924084,211.35708225563846,212.23936462402344,92830700
2026-01-14,9434.T,212.2393607142742,213.12164306640625,211.25904034145998,213.12164306640625,80661800
2026-01-15,9434.T,212.4354248046875,213.21968410574235,211.84724154777285,212.4354248046875,70422800
2026-01-16,9434.T,212.72952694363065,213.2196871439616,211.74920654296875,211.74920654296875,81141600
2026-01-19,9434.T,211.74920022898706,213.2196807861328,211.35707806381558,213.2196807861328,68293600
2026-01-20,9434.T,213.70984217901693,213.90590326271015,212.239361613565,212.9255828857422,72726100
2026-01-21,9434.T,212.72952999457615,213.51378931805388,210.86692719000618,211.06298828125,75189200
2026-01-22,9434.T,212.1413200424149,212.23935806187183,210.08265626033372,210.18067932128906,107184400
2026-01-23,9434.T,211.16101439582746,211.84725066284062,209.8866098050948,210.37677001953125,71774500
2026-01-26,9434.T,209.78856106831822,209.88659908960136,208.4161185213655,209.29840087890625,70789900
2026-01-27,9434.T,209.7885696014332,209.88660762670403,207.3377685546875,207.3377685546875,93570400
2026-01-28,9434.T,206.74957244735324,207.14170959396884,205.0830307101193,206.8476104736328,86312800
2026-01-29,9434.T,205.47516537905904,205.76924953734627,202.43616610306958,203.90664672851562,102642200
2026-01-30,9434.T,205.76924526416943,206.16138239791306,204.00468051708057,204.886962890625,94386300
2026-02-02,9434.T,209.10233532914862,209.10233532914862,205.96531317560826,206.7495574951172,76621800
2026-02-03,9434.T,208.12201851853595,209.78856016364963,206.94563706072051,209.4944610595703,74684700
2026-02-04,9434.T,208.6121772101489,209.8865966796875,207.04365863863958,209.8865966796875,74668900
2026-02-05,9434.T,209.59249908043068,212.14132307928048,209.200361955491,209.4944610595703,91855600
2026-02-06,9434.T,209.69052003949562,210.18068022187734,208.4161155321045,209.984619140625,65686000
2026-02-09,9434.T,210.08266108130147,211.74920274080182,208.61218050671255,209.1023406982422,90006900
2026-02-10,9434.T,208.8082461316057,210.86692496419144,208.02398681640625,208.02398681640625,120206100
2026-02-12,9434.T,206.45548224369858,209.20036739716667,205.08302470846232,208.2200469970703,120379300
2026-02-13,9434.T,208.80823829196214,211.25903921088187,208.41611612833566,209.8865966796875,108358300
2026-02-16,9434.T,211.2590505910474,211.2590505910474,209.10234865792052,210.76889038085938,77337000
2026-02-17,9434.T,211.6511595604468,212.33739577866396,210.18067902169844,210.27871704101562,66871200
2026-02-18,9434.T,211.5531389190517,211.65116198098835,209.49446015785935,209.69052124023438,60330100
2026-02-19,9434.T,209.3964392020286,209.98462245506968,208.3180808003671,209.2003631591797,53035200
2026-02-20,9434.T,208.80824018205917,208.80824018205917,205.86727905273438,205.86727905273438,98941800
2026-02-24,9434.T,206.7495656607753,206.84760368383672,204.886962890625,204.886962890625,76657500
2026-02-25,9434.T,204.88695688246105,206.74955959799183,204.88695688246105,206.2593994140625,89241100
2026-02-26,9434.T,206.25939911374525,208.02397876502192,206.06333803215932,206.35743713378906,76747100
2026-02-27,9434.T,206.94563676338961,209.59249877929688,206.3574385560761,209.59249877929688,109067800
2026-03-02,9434.T,208.6121829203019,209.59250331470324,207.14170232869992,208.51414489746094,69167200
2026-03-03,9434.T,207.04367156768927,207.53383178208176,205.47516785673488,206.8476104736328,86545500
2026-03-04,9434.T,205.86727605264463,207.53381767660858,205.08301677121995,206.55349731445312,98211600
2026-03-05,9434.T,207.04366263702872,208.0239830235284,205.3771209716797,205.3771209716797,89390300
2026-03-06,9434.T,205.18105538730842,207.33775719861973,204.59285718490457,206.45547485351562,70140000
2026-03-09,9434.T,204.4948358304196,209.7885598622341,203.90663762310606,209.59249877929688,131659400
2026-03-10,9434.T,210.57282928848466,210.76889038085938,208.71021151466857,210.76889038085938,75857200
2026-03-11,9434.T,210.7688822419629,213.12164517661196,210.37676007235538,212.63148498535156,92024900
2026-03-12,9434.T,210.67084221470262,210.96494131835937,208.2200412817326,209.59249877929688,82304800
2026-03-13,9434.T,208.31808170108306,210.2787224700344,208.31808170108306,209.00430297851562,78477900
2026-03-16,9434.T,209.3964495906583,210.670854181391,209.00431244400755,210.37677001953125,51723000
2026-03-17,9434.T,210.86692537391238,211.9452688457174,210.7688873498836,211.45510864257812,55752400
2026-03-18,9434.T,211.9452613115728,213.31771880667657,211.9452613115728,213.2196807861328,52415300
2026-03-19,9434.T,212.63149074664634,214.10197136027045,211.35708618164062,211.35708618164062,115155700
2026-03-23,9434.T,211.25904513561028,213.0236248384202,211.06298404829855,212.04330444335938,95913800
2026-03-24,9434.T,212.43542179713668,213.8078792941776,212.14132269359206,213.12164306640625,64202900
2026-03-25,9434.T,214.69016515595183,215.86654663085938,214.00394387546424,215.86654663085938,77199100
2026-03-26,9434.T,216.65081080508878,216.65081080508878,214.2000097778819,214.7882080078125,68940000
2026-03-27,9434.T,214.78821044363235,216.16065305103155,214.20001220703125,214.20001220703125,125462200
2026-03-30,9434.T,212.0,213.3000030517578,210.6999969482422,212.89999389648438,100754500
2026-03-31,9434.T,213.3000030517578,216.10000610351562,211.10000610351562,211.10000610351562,115874500
2026-04-01,9434.T,211.3000030517578,213.0,210.3000030517578,213.0,106418500
2026-04-02,9434.T,213.89999389648438,217.3000030517578,213.60000610351562,215.39999389648438,85926400
2026-04-03,9434.T,214.89999389648438,218.8000030517578,214.10000610351562,218.8000030517578,61735800
2026-04-06,9434.T,218.8000030517578,219.0,216.89999389648438,217.10000610351562,43326200
2026-04-07,9434.T,217.8000030517578,218.39999389648438,214.6999969482422,214.6999969482422,72716300
2026-04-08,9434.T,217.39999389648438,217.39999389648438,214.60000610351562,216.0,97005200
2026-04-09,9434.T,217.0,218.0,215.3000030517578,215.60000610351562,73887300
2026-04-10,9434.T,213.0,214.0,211.0,211.1999969482422,113776100
2026-04-13,9434.T,214.10000610351562,219.5,212.39999389648438,219.5,130099600
2026-04-14,9434.T,218.39999389648438,219.89999389648438,216.8000030517578,217.8000030517578,91387800
2026-04-15,9434.T,217.8000030517578,221.1999969482422,217.1999969482422,220.8000030517578,94230000
2026-04-16,9434.T,220.0,222.6999969482422,219.6999969482422,222.3000030517578,67404900
2026-04-17,9434.T,223.0,225.6999969482422,222.6999969482422,224.3000030517578,86565100
2026-04-20,9434.T,224.0,224.1999969482422,222.39999389648438,223.0,47417600
2026-04-21,9434.T,222.0,223.5,221.10000610351562,222.0,60016300
2026-04-22,9434.T,220.60000610351562,221.39999389648438,217.8000030517578,219.3000030517578,56480300
2026-04-23,9434.T,219.8000030517578,220.39999389648438,217.0,219.0,78577500
2026-04-24,9434.T,219.89999389648438,220.60000610351562,218.5,220.1999969482422,62248900
2026-04-27,9434.T,220.0,220.39999389648438,217.1999969482422,218.0,56871300
2026-04-28,9434.T,220.0,220.10000610351562,217.8000030517578,219.3000030517578,67315900
2026-04-30,9434.T,219.60000610351562,221.89999389648438,217.5,221.89999389648438,87637200
2026-05-01,9434.T,219.5,220.60000610351562,218.1999969482422,220.60000610351562,60774500
2026-05-07,9434.T,222.3000030517578,222.60000610351562,219.6999969482422,221.3000030517578,99851600
2026-05-08,9434.T,221.3000030517578,222.5,218.8000030517578,220.39999389648438,70519300
2026-05-11,9434.T,220.0,221.8000030517578,218.60000610351562,221.8000030517578,74500200
2026-05-12,9434.T,222.8000030517578,222.8000030517578,216.60000610351562,219.3000030517578,123200900
2026-05-13,9434.T,221.0,223.60000610351562,219.60000610351562,222.8000030517578,92545500
2026-05-14,9434.T,224.3000030517578,225.89999389648438,220.60000610351562,221.89999389648438,71239600
2026-05-15,9434.T,221.89999389648438,225.0,220.8000030517578,225.0,85367500
2026-05-18,9434.T,221.1999969482422,226.6999969482422,221.10000610351562,225.0,68096600
2026-05-19,9434.T,226.0,229.89999389648438,225.6999969482422,229.3000030517578,74187500
2026-05-20,9434.T,229.5,229.60000610351562,226.0,226.39999389648438,65664000
2026-05-21,9434.T,226.39999389648438,227.6999969482422,224.5,224.5,55184600
2026-05-22,9434.T,224.1999969482422,225.0,222.5,223.0,54460900
2026-05-25,9434.T,222.5,223.1999969482422,217.5,217.60000610351562,66248800
2026-05-26,9434.T,217.0,218.5,215.39999389648438,216.5,63372100
2026-05-27,9434.T,217.0,218.6999969482422,215.39999389648438,218.6999969482422,73251200
2026-05-28,9434.T,218.6999969482422,219.6999969482422,216.10000610351562,217.39999389648438,70482900
2026-05-29,9434.T,217.0,218.89999389648438,215.3000030517578,215.3000030517578,136818000
2026-06-01,9434.T,218.10000610351562,218.1999969482422,214.0,216.10000610351562,76795100
2026-06-02,9434.T,215.89999389648438,218.5,214.1999969482422,217.60000610351562,70415000
2026-06-03,9434.T,217.60000610351562,218.6999969482422,216.10000610351562,218.6999969482422,64130600
2026-06-04,9434.T,217.8000030517578,217.8000030517578,213.1999969482422,213.89999389648438,71795500
2026-06-05,9434.T,215.0,215.1999969482422,211.60000610351562,211.6999969482422,72083300
2026-06-08,9434.T,213.8000030517578,214.8000030517578,212.6999969482422,213.8000030517578,68235600
2026-06-09,9434.T,214.0,214.0,211.39999389648438,211.5,70580700
2026-06-10,9434.T,212.5,214.8000030517578,210.60000610351562,214.8000030517578,72504400
2026-06-11,9434.T,215.1999969482422,216.3000030517578,214.10000610351562,215.0,77635100
2026-06-12,9434.T,212.8000030517578,214.0,211.60000610351562,213.5,91852800
2026-06-15,9434.T,213.39999389648438,214.6999969482422,210.1999969482422,210.1999969482422,84122600
2026-06-16,9434.T,210.0,211.60000610351562,207.5,211.60000610351562,82870100
2026-06-17,9434.T,212.3000030517578,212.60000610351562,209.8000030517578,210.10000610351562,66482100
2026-06-18,9434.T,210.1999969482422,210.3000030517578,208.3000030517578,210.10000610351562,73930500
2026-06-19,9434.T,210.5,210.60000610351562,208.89999389648438,210.60000610351562,99237900
2026-06-22,9434.T,210.5,210.5,208.0,208.8000030517578,54973100
2026-06-23,9434.T,207.0,208.0,205.1999969482422,205.60000610351562,104746100
2026-06-24,9434.T,205.3000030517578,208.0,204.39999389648438,205.3000030517578,70123700
2026-06-25,9434.T,205.39999389648438,206.5,202.89999389648438,203.3000030517578,91217500
2024-06-26,9983.T,39988.720365466106,40762.82203389831,39802.54401483051,40468.859375,1151800
2024-06-27,9983.T,40155.303118825635,40223.894412586444,39488.98769372067,39675.1640625,1310700
2024-06-28,9983.T,39596.77645964312,40018.12300449951,39498.78889107187,39743.7578125,1307500
2024-07-01,9983.T,40047.51898753702,40194.5003393386,39508.58736426456,39704.5625,969800
2024-07-02,9983.T,39430.19567876994,40547.25390625,39420.396922388536,40547.25390625,1367900
2024-07-03,9983.T,40841.21872020262,41448.741647422525,40811.822449530686,41105.78515625,1512600
2024-07-04,9983.T,40978.396556747546,41242.962962063706,40704.03139567894,40988.1953125,1088500
2024-07-05,9983.T,41252.765625,41458.53951529098,40978.40043794537,41252.765625,1030300
2024-07-08,9983.T,41262.563503143494,41478.13614552515,41105.783399593194,41399.74609375,1076000
2024-07-09,9983.T,41605.51805778491,42889.15509630819,41605.51805778491,42732.375,1921600
2024-07-10,9983.T,42526.603383059955,43594.66784590639,42448.21333074095,43310.50390625,1758900
2024-07-11,9983.T,44094.40377834624,44427.56149578263,43859.23362486173,44290.37890625,1853400
2024-07-12,9983.T,43310.50117341897,43545.67131553708,42085.65668322047,42144.44921875,4023800
2024-07-16,9983.T,42134.65047018483,42134.65047018483,41458.53631147722,41615.31640625,1552100
2024-07-17,9983.T,41850.491798534094,41928.88185575448,41497.73654104235,41527.1328125,1348300
2024-07-18,9983.T,40841.21526868603,41536.9269491267,40694.23392774786,41164.57421875,1407400
2024-07-19,9983.T,41154.775034488965,41154.775034488965,40478.66087320807,40841.21484375,1159500
2024-07-22,9983.T,40762.83000721327,40909.81136541236,40410.074747535466,40753.03125,903700
2024-07-23,9983.T,40929.40496997519,41037.19128902468,40449.26591239109,40488.4609375,712100
2024-07-24,9983.T,39998.52458135066,40537.45619623902,39812.348205298316,40155.3046875,962200
2024-07-25,9983.T,39439.995235212125,39743.75668919761,39244.020103608585,39322.41015625,1590600
2024-07-26,9983.T,39733.95529088892,40292.48437882497,39567.37644010098,40027.91796875,1668400
2024-07-29,9983.T,40370.87471149174,40958.800071367834,40008.320739568146,40331.6796875,1190200
2024-07-30,9983.T,39714.36035585613,40116.109375,39253.81879732536,40116.109375,1396200
2024-07-31,9983.T,39733.957110969386,41242.96559311224,39684.963329081635,40811.8203125,1969700
2024-08-01,9983.T,40155.30554288321,40272.890625,38989.25347855839,40272.890625,1992500
2024-08-02,9983.T,39048.044526795675,40253.291572415714,39048.044526795675,39528.18359375,2784800
2024-08-05,9983.T,38842.26809706608,39273.41335344118,34432.827975047985,35736.0625,3144500
2024-08-06,9983.T,38420.924614938325,38861.86866178154,35971.23546580939,38528.7109375,4001900
2024-08-07,9983.T,36470.97028009793,39185.22572544643,36461.17152397754,38273.94140625,2797800
2024-08-08,9983.T,37274.46618505271,39263.61356559049,37264.667429483554,39038.2421875,2043800
2024-08-09,9983.T,39116.63470452825,39665.36505108476,38205.35037899691,38842.26953125,3034000
